,Country name,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Perceptions of corruption
1580,South Africa,2020,4.947,9.332,0.8909999999999999,57.3,0.757,0.912
1600,Spain,2005,7.153,10.546,0.961,71.5,0.9159999999999999,0.777
1601,Spain,2007,6.995,10.587,0.9570000000000001,72.06,0.782,0.784
1602,Spain,2008,7.294,10.579,0.948,72.34,0.8340000000000001,0.6829999999999999
1603,Spain,2009,6.199,10.532,0.929,72.62,0.7490000000000001,0.7979999999999999
1604,Spain,2010,6.188,10.529000000000002,0.95,72.9,0.7959999999999999,0.84
1605,Spain,2011,6.518,10.517999999999999,0.9440000000000001,73.02,0.8190000000000001,0.846
1606,Spain,2012,6.291,10.487,0.937,73.14,0.755,0.8440000000000001
1607,Spain,2013,6.15,10.475999999999999,0.929,73.26,0.759,0.9159999999999999
1608,Spain,2014,6.456,10.492,0.948,73.38,0.738,0.8540000000000001
1609,Spain,2015,6.381,10.530999999999999,0.956,73.5,0.732,0.8220000000000001
1610,Spain,2016,6.319,10.56,0.9420000000000001,73.8,0.768,0.8190000000000001
1611,Spain,2017,6.23,10.585999999999999,0.903,74.1,0.7559999999999999,0.7909999999999999
1612,Spain,2018,6.513,10.605,0.91,74.4,0.722,0.777
1613,Spain,2019,6.457000000000001,10.618,0.9490000000000001,74.7,0.778,0.73
1614,Spain,2020,6.502000000000001,10.488,0.935,75.0,0.7829999999999999,0.73
1821,United Kingdom,2005,6.984,10.663,0.9790000000000001,69.9,0.922,0.39799999999999996
1822,United Kingdom,2007,6.8020000000000005,10.699000000000002,0.97,70.46,0.838,0.498
1823,United Kingdom,2008,6.986000000000001,10.689,0.9540000000000001,70.74,0.759,0.5479999999999999
1824,United Kingdom,2009,6.907,10.638,0.9640000000000001,71.02,0.816,0.5589999999999999
1825,United Kingdom,2010,7.029,10.649000000000001,0.955,71.3,0.841,0.5870000000000001
1826,United Kingdom,2011,6.869,10.657,0.9490000000000001,71.38,0.9,0.43799999999999994
1827,United Kingdom,2012,6.881,10.664000000000001,0.935,71.46,0.889,0.425
1828,United Kingdom,2013,6.917999999999999,10.679,0.937,71.54,0.905,0.568
1829,United Kingdom,2014,6.757999999999999,10.697000000000001,0.91,71.62,0.857,0.484
1830,United Kingdom,2015,6.515,10.712,0.9359999999999999,71.7,0.833,0.456
1831,United Kingdom,2016,6.824,10.724,0.9540000000000001,71.9,0.821,0.45799999999999996
1832,United Kingdom,2017,7.103,10.735999999999999,0.937,72.1,0.813,0.419
1833,United Kingdom,2018,7.233,10.743,0.9279999999999999,72.3,0.838,0.40399999999999997
1834,United Kingdom,2019,7.157,10.751,0.943,72.5,0.8540000000000001,0.485
1835,United Kingdom,2020,6.797999999999999,10.626,0.929,72.7,0.885,0.49
1836,United States,2006,7.182,10.924000000000001,0.965,68.06,0.9109999999999999,0.6
1837,United States,2007,7.513,10.933,,68.22,0.872,0.633
1838,United States,2008,7.28,10.922,0.953,68.38,0.878,0.6679999999999999
1839,United States,2009,7.1579999999999995,10.888,0.912,68.54,0.831,0.665
1840,United States,2010,7.164,10.905,0.9259999999999999,68.7,0.828,0.69
1841,United States,2011,7.115,10.913,0.922,68.68,0.863,0.6970000000000001
1842,United States,2012,7.026,10.927999999999999,0.903,68.66,0.823,0.71
1843,United States,2013,7.249,10.939,0.925,68.64,0.792,0.747
1844,United States,2014,7.151,10.956,0.902,68.62,0.866,0.7020000000000001
1845,United States,2015,6.864,10.977,0.904,68.6,0.8490000000000001,0.698
1846,United States,2016,6.803999999999999,10.985999999999999,0.897,68.5,0.758,0.7390000000000001
1847,United States,2017,6.992000000000001,11.001,0.9209999999999999,68.4,0.868,0.6809999999999999
1848,United States,2018,6.882999999999999,11.025,0.904,68.3,0.825,0.71
1849,United States,2019,6.944,11.043,0.917,68.2,0.836,0.7070000000000001
1850,United States,2020,7.028,11.001,0.937,68.1,0.85,0.6779999999999999
1894,Vietnam,2006,5.294,8.335,0.888,65.86,0.8859999999999999,
1895,Vietnam,2007,5.422000000000001,8.394,0.856,66.02,0.9179999999999999,0.754
1896,Vietnam,2008,5.48,8.44,0.805,66.18,0.889,0.789
1897,Vietnam,2009,5.303999999999999,8.482999999999999,0.815,66.34,0.8340000000000001,0.838
1898,Vietnam,2010,5.296,8.535,0.787,66.5,0.831,0.743
1899,Vietnam,2011,5.767,8.585,0.898,66.66,0.818,0.742
1900,Vietnam,2012,5.535,8.626,0.775,66.82,0.856,0.815
1901,Vietnam,2013,5.023,8.668,0.759,66.98,0.92,0.7709999999999999
1902,Vietnam,2014,5.085,8.716000000000001,0.792,67.14,,
1903,Vietnam,2015,5.0760000000000005,8.77,0.8490000000000001,67.3,,
1904,Vietnam,2016,5.062,8.82,0.8759999999999999,67.5,0.894,0.799
1905,Vietnam,2017,5.175,8.876,,67.7,,
1906,Vietnam,2018,5.296,8.934,0.8320000000000001,67.9,0.909,0.8079999999999999
1907,Vietnam,2019,5.4670000000000005,8.992,0.848,68.1,0.9520000000000001,0.7879999999999999
